2,2,21.0,0.9018,0.7946,4.75,3.2075,948.2517,0.0513,3.35,5.6,319.0883,190.8832,4.65,95.3287,75.6057,0.7511,0.0766,0.7431,0.097,0.7583,0.078,2.8571,17.55,4.3563,4.1724,1.8889,3.6,2.05,4.25,6.5738,1.9286,7.9574,0.4,6.6,6.6742,24.2236,29.9213,2.6954,14.702,2.971,2.8935,1.1077,6.127,3.2833,56.9801,19.943,0.0,108.2621,2.849,2.849,85.4701,14.245,37.037,99.7151,116.8091,190.8832,170.9402,42.735,31.339,65.5271,17.094,458.6895,113.9601,17.094,54.1311,17.094,19.943,5.698,34.188,0.0,68.3761,8.547,111.1111,108.2621,69.0131,85.2459,0.4587,0.1709,0.1909,0.0313,0.0655,19.943,0.5413,0.75,0.8955,0.8182,0.6087,0.7681,0.604,0.7167,0.7313,0.8182,0.5652,0.7078,0.2,0.2308,0.2045,0.2632,0.3684,0.1579,0.1579,0.0185,0.028,0.0183,0.0381,0
2,2,25.0,1.2417,0.9667,3.3571,2.8457,834.2573,0.0691,2.4643,4.2857,292.6829,168.2927,4.5357,70.8387,74.8311,0.7779,0.1541,0.6866,0.1838,0.7265,0.1062,3.1111,14.6429,4.5223,4.3614,1.9512,2.6786,1.75,4.8485,6.125,2.1579,8.1622,0.5625,5.3929,6.7947,21.9895,25.0,1.2862,7.4365,2.4949,2.3773,1.0253,2.8578,2.0404,68.2927,21.9512,0.0,65.8537,2.439,2.439,63.4146,7.3171,36.5854,85.3659,102.439,168.2927,160.9756,48.7805,41.4634,95.122,21.9512,465.8537,129.2683,41.4634,26.8293,29.2683,29.2683,2.439,36.5854,9.7561,53.6585,2.439,102.439,80.4878,53.6329,60.9756,0.4659,0.161,0.1683,0.0415,0.0951,14.6341,0.4439,0.6515,0.8551,0.9412,0.4103,0.7145,0.5927,0.5758,0.6377,0.9412,0.3846,0.6348,0.2326,0.2632,0.2432,0.2963,0.2222,0.2963,0.1693,0.0453,0.0634,0.0207,0.0383,0
2,2,46.0,1.4459,1.223,5.9231,2.7377,900.6496,0.0602,2.6154,5.6923,310.9244,142.8571,5.0769,76.3195,73.9645,0.7385,0.1228,0.7348,0.105,0.7158,0.0636,2.1667,18.3077,4.434,4.2511,1.9034,3.1154,2.8462,4.0296,6.78,1.6923,7.5402,0.3667,7.1538,6.9677,29.9107,33.3333,0.986,9.2519,2.7201,2.5089,1.0567,3.8199,2.2478,54.6218,25.2101,2.1008,50.4202,6.3025,6.3025,39.916,16.8067,18.9076,67.2269,79.8319,142.8571,218.4874,0.0,60.9244,48.3193,23.1092,470.5882,73.5294,2.1008,50.4202,4.2017,16.8067,0.0,46.2185,33.6134,58.8235,2.1008,140.7563,115.5462,62.8376,70.0279,0.4706,0.2185,0.1429,0.0609,0.0483,16.8067,0.4664,0.6635,0.8676,0.8621,0.5652,0.7396,0.5315,0.6442,0.6324,0.8276,0.5652,0.6673,0.0,0.2143,0.1905,0.28,0.24,0.2,0.2185,0.0276,0.0622,0.019,0.0359,1
2,2,13.0,1.2,1.1,3.3333,3.434,700.385,0.0496,1.6667,3.3333,320.5128,160.2564,4.2,110.3883,83.1551,0.6529,0.1204,0.6623,0.1134,0.5492,0.0932,2.5,10.4,4.5705,4.3654,1.8846,2.0667,1.6667,2.8293,5.5625,1.0,6.84,0.0,4.1333,6.4677,16.8675,22.0339,1.6073,4.8689,2.4472,2.3345,0.9403,1.9956,2.0535,96.1538,38.4615,0.0,32.0513,0.0,0.0,32.0513,0.0,32.0513,70.5128,115.3846,160.2564,230.7692,25.641,38.4615,102.5641,0.0,532.0513,96.1538,25.641,51.2821,0.0,19.2308,0.0,25.641,25.641,38.4615,0.0,89.7436,83.3333,108.125,141.2429,0.5321,0.2308,0.1603,0.0385,0.1026,6.4103,0.6346,0.75,0.76,0.6667,0.5625,0.6848,0.7179,0.75,0.76,0.6667,0.5625,0.6848,0.1,0.0,0.0526,0.0714,0.0952,0.0,0.0762,0.0079,0.0286,0.0241,0.0689,1
1,2,37.0,1.4598,1.2529,4.2941,2.7312,1145.4842,0.0471,3.0,5.1176,272.7273,159.8746,5.2941,81.4482,63.5621,0.7288,0.1244,0.7135,0.1192,0.7275,0.0316,4.25,18.7647,4.6803,4.5705,2.069,3.1765,2.5294,3.9348,6.7846,2.0909,7.7407,0.3125,7.9412,7.1185,33.3333,36.4964,2.9475,12.1681,2.9834,2.9276,1.2015,4.9761,2.7027,53.2915,12.5392,0.0,59.5611,3.1348,3.1348,53.2915,6.2696,25.0784,68.9655,97.1787,159.8746,206.8966,3.1348,78.3699,81.5047,15.674,526.6458,109.7179,25.0784,56.4263,12.5392,12.5392,3.1348,62.6959,28.2132,72.1003,12.5392,175.5486,156.7398,104.4931,114.4088,0.5266,0.2069,0.1599,0.0784,0.0815,12.5392,0.5737,0.7273,0.8824,0.96,0.7692,0.8347,0.605,0.7273,0.7647,0.96,0.7692,0.8053,0.0149,0.1538,0.2444,0.3125,0.3235,0.1875,0.1912,0.0123,0.0278,0.0142,0.0274,1
2,1,33.0,1.2083,0.9479,3.2105,2.9237,941.5679,0.0505,3.3684,5.0526,289.1566,192.7711,5.3684,93.3703,68.294,0.7648,0.0686,0.7507,0.0707,0.7918,0.0665,4.75,17.4737,4.6596,4.5602,2.012,3.2632,2.4737,4.1463,6.4333,1.5714,7.913,0.4375,6.8421,7.2538,30.1775,36.2205,3.562,10.1741,2.7771,2.6807,1.1327,4.3439,2.2474,57.2289,12.0482,0.0,75.3012,12.0482,9.0361,51.2048,0.0,30.1205,96.3855,126.506,192.7711,186.747,0.0,30.1205,99.3976,21.0843,509.0361,111.4458,30.1205,36.1446,15.0602,21.0843,9.0361,51.2048,27.1084,69.2771,6.0241,153.6145,138.5542,90.8961,109.0979,0.509,0.1867,0.1928,0.0301,0.0994,27.1084,0.5512,0.6935,0.875,0.9,0.5758,0.7611,0.6054,0.6935,0.75,0.9,0.5758,0.7298,0.0,0.1333,0.1639,0.2778,0.3041,0.1667,0.1988,0.0237,0.0421,0.0249,0.0372,1
1,2,32.0,1.4348,1.2065,6.4615,2.0038,1120.6483,0.0527,3.3077,7.0769,302.6316,141.4474,5.8462,75.3626,65.1587,0.7988,0.1017,0.7463,0.1327,0.7563,0.0611,2.6,23.3846,4.4518,4.289,1.9638,3.4615,2.6923,4.0986,6.2364,2.2727,7.2273,0.15,8.7692,7.2193,35.8209,35.9649,1.3565,11.2355,2.8217,2.6513,1.1219,4.0221,2.2856,42.7632,16.4474,0.0,59.2105,0.0,0.0,55.9211,9.8684,29.6053,72.3684,75.6579,141.4474,210.5263,6.5789,39.4737,49.3421,9.8684,440.7895,78.9474,19.7368,39.4737,3.2895,13.1579,3.2895,55.9211,13.1579,82.2368,6.5789,157.8947,134.8684,117.8319,118.3056,0.4408,0.2105,0.1414,0.0395,0.0493,13.1579,0.5493,0.7812,0.9535,1.0,0.7333,0.867,0.5855,0.75,0.8837,1.0,0.7333,0.8417,0.0303,0.25,0.3333,0.5833,0.4103,0.25,0.2051,0.0169,0.0203,0.0144,0.0253,1
4,1,26.0,0.9279,0.8198,2.8333,3.8606,778.2294,0.0651,3.9444,6.1667,314.4476,201.1331,5.5,71.4162,70.746,0.8081,0.136,0.7869,0.1123,0.8301,0.0473,2.5714,19.6111,4.567,4.2963,1.9348,4.3333,1.8333,5.3846,5.6667,2.0,7.1163,0.4286,6.4444,7.4828,10.8974,15.0442,1.6782,14.0085,2.993,2.8471,1.1508,5.2199,3.0667,50.9915,19.83,0.0,48.1586,2.8329,0.0,45.3258,5.6657,39.6601,141.6431,130.3116,201.1331,152.9745,11.3314,36.8272,50.9915,33.9943,441.9263,79.3201,25.4958,31.1615,5.6657,8.4986,8.4986,5.6657,5.6657,36.8272,0.0,48.1586,48.1586,30.8708,42.6181,0.4419,0.153,0.2011,0.0368,0.051,5.6657,0.4759,0.6481,0.831,0.9231,0.5556,0.7394,0.5156,0.6111,0.6197,0.9231,0.5556,0.6774,0.069,0.0909,0.2083,0.4118,0.3529,0.4118,0.3268,0.0401,0.0449,0.0285,0.0427,0
4,3,41.0,1.2602,1.0325,2.8519,2.9096,1057.9374,0.0507,3.0741,4.5556,271.5232,183.223,4.9259,107.1109,68.5346,0.7515,0.0776,0.7452,0.0732,0.7897,0.0428,2.7,16.7778,4.7212,4.4845,2.0199,3.1852,1.9259,4.6087,5.6364,1.7619,7.0893,0.4615,6.4074,7.1618,25.2212,26.9006,2.1,10.6051,2.7228,2.5017,1.0556,3.8225,2.3427,59.6026,22.0751,0.0,28.6976,4.415,4.415,24.2826,13.245,41.9426,90.5077,108.1678,183.223,172.1854,6.6225,72.8477,70.6402,26.4901,498.8962,139.0728,52.9801,24.2826,33.1126,22.0751,6.6225,44.1501,26.4901,55.1876,0.0,125.8278,101.5453,55.6759,59.3832,0.4989,0.1722,0.1832,0.0728,0.0706,8.83,0.5188,0.6667,0.8916,0.9697,0.4688,0.7492,0.5475,0.641,0.7108,0.9091,0.4375,0.6746,0.037,0.1765,0.1778,0.1154,0.1538,0.1154,0.151,0.0139,0.0271,0.0139,0.0291,0
4,1,11.0,1.2687,1.0149,3.4545,2.9955,995.8672,0.0461,3.0,6.0909,323.6715,159.4203,5.4545,106.4042,74.0223,0.8053,0.0365,0.7903,0.0567,0.7987,0.0,5.5,18.8182,4.3689,4.2573,1.8937,3.3636,1.6364,4.3704,6.8857,0.8571,8.3929,0.6,7.8182,6.3488,19.802,21.978,1.5,7.6849,2.3483,2.3017,0.9316,3.2979,1.8285,53.1401,9.6618,0.0,91.7874,0.0,0.0,91.7874,0.0,19.3237,62.8019,125.6039,159.4203,183.5749,38.6473,96.6184,48.3092,43.4783,487.9227,120.7729,9.6618,53.1401,28.9855,28.9855,0.0,24.1546,19.3237,53.1401,0.0,96.6184,96.6184,95.6618,106.1739,0.4879,0.1836,0.1594,0.0966,0.0483,4.8309,0.6232,0.8684,0.9091,0.95,0.9,0.9069,0.7343,0.7895,0.7879,0.95,0.9,0.8569,0.1739,0.2222,0.1111,0.3,0.3273,0.2,0.0909,0.0142,0.0223,0.0104,0.0228,0
2,1,22.0,1.3137,1.0588,4.9524,3.099,857.3904,0.0516,2.5714,4.8571,297.3761,157.4344,4.9048,97.6592,75.7777,0.7577,0.0725,0.7355,0.0859,0.7349,0.0765,1.9091,16.3333,4.2757,4.0733,1.9067,2.8095,2.0952,4.0706,7.1273,2.25,7.9574,0.5238,6.3333,6.1128,19.7674,24.812,1.3111,10.5439,2.5539,2.5058,1.0029,3.9198,2.6547,61.2245,32.07,0.0,64.1399,5.8309,5.8309,58.309,11.6618,20.4082,64.1399,119.5335,157.4344,183.6735,23.3236,61.2245,99.1254,32.07,501.4577,128.2799,17.4927,46.6472,40.8163,20.4082,2.9155,20.4082,20.4082,52.4781,5.8309,99.1254,96.2099,57.6309,72.3382,0.5015,0.1837,0.1574,0.0612,0.0991,5.8309,0.5423,0.7143,0.8889,0.9048,0.6765,0.7961,0.5918,0.6508,0.7037,0.9048,0.6765,0.7339,0.1127,0.2,0.1579,0.35,0.2,0.25,0.119,0.0237,0.0348,0.0134,0.0296,0
5,4,52.0,1.202,0.9899,3.5714,2.5429,962.159,0.0539,4.2857,7.0714,294.6429,178.5714,6.0,97.5058,55.2171,0.8583,0.0737,0.8354,0.0793,0.8585,0.023,2.8,24.0,4.8567,4.5552,2.119,4.7857,2.8571,4.5658,4.7778,1.4091,7.0938,0.625,9.6429,7.6,25.4777,25.8621,0.7483,10.7438,2.9871,2.8214,1.1818,3.8472,2.4166,41.6667,14.881,0.0,53.5714,0.0,0.0,53.5714,11.9048,38.6905,104.1667,101.1905,178.5714,178.5714,26.7857,44.6429,65.4762,29.7619,467.2619,110.119,17.8571,41.6667,32.7381,14.881,2.9762,59.5238,5.9524,47.619,5.9524,119.0476,89.2857,75.8265,76.9705,0.4673,0.1786,0.1786,0.0446,0.0655,14.881,0.5327,0.65,0.85,0.8667,0.6364,0.7508,0.6101,0.5833,0.6833,0.8667,0.6364,0.6924,0.1304,0.2222,0.2143,0.5385,0.4615,0.3846,0.3956,0.0408,0.038,0.0341,0.035,0
4,5,28.0,1.3012,1.1446,5.2857,2.895,910.9377,0.0579,3.5714,5.9286,282.3129,170.068,5.4286,88.3524,68.6853,0.7947,0.103,0.7811,0.0968,0.7952,0.0284,2.3333,21.0,4.6392,4.4742,1.9456,3.6429,2.5,4.3222,5.7385,2.0,6.9592,0.5,7.1429,7.2,25.6757,25.4545,0.7454,10.3233,2.7887,2.6259,1.0484,3.8888,2.5807,47.619,20.4082,0.0,57.8231,0.0,0.0,51.0204,0.0,44.2177,98.6395,85.034,170.068,200.6803,0.0,85.034,47.619,30.6122,503.4014,88.4354,30.6122,23.8095,13.6054,17.0068,3.4014,61.2245,20.4082,47.619,0.0,129.2517,95.2381,87.3323,86.5799,0.5034,0.2007,0.1701,0.085,0.0476,13.6054,0.5272,0.6271,0.86,0.84,0.7857,0.7782,0.5204,0.6102,0.74,0.8,0.7857,0.734,0.0,0.25,0.3636,0.4615,0.4945,0.3077,0.3846,0.0259,0.0433,0.0291,0.0371,1
4,4,58.0,1.1618,0.9412,3.3673,3.2682,948.9191,0.0521,2.6939,4.1633,292.2636,189.1117,4.6939,102.2877,77.3818,0.7392,0.1204,0.681,0.1264,0.7009,0.0565,3.5,14.2449,4.3727,4.2086,1.9155,2.9184,2.5714,3.7745,5.7806,1.1176,7.0909,0.4222,5.6531,6.6823,19.337,24.6094,2.383,7.2718,2.6396,2.5158,1.0585,2.6768,2.2974,70.2006,20.0573,1.4327,80.2292,18.6246,17.192,38.6819,2.8653,25.788,80.2292,121.7765,189.1117,200.5731,2.8653,54.4413,74.4986,27.2206,518.6246,107.4499,15.7593,55.8739,22.9226,11.4613,1.4327,22.9226,15.7593,54.4413,7.1633,100.2865,90.2579,27.7034,35.257,0.5186,0.2006,0.1891,0.0544,0.0745,15.7593,0.4685,0.6643,0.803,0.8684,0.5385,0.7186,0.533,0.65,0.6136,0.8684,0.5385,0.6676,0.0141,0.1714,0.1287,0.3125,0.1709,0.1875,0.1046,0.0245,0.0411,0.012,0.0291,1
